Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2007-08,19,SAC,NBA,C,71,8,931,5.6,12.3,0.459,0.2,0.8,0.19,5.5,11.5,0.478,1.5,2.2,0.655,2.6,6.3,8.9,1.7,0.5,1.5,2.2,4.9,12.9
2008-09,20,SAC,NBA,C,77,51,2259,5.9,12.7,0.466,0.6,1.8,0.348,5.3,10.9,0.486,1.4,2.2,0.662,2.4,6.4,8.7,2.4,0.7,1.5,2.5,4,14
2009-10,21,SAC,NBA,C,72,59,1904,5.9,12.6,0.468,0.5,1.6,0.299,5.4,10.9,0.494,1.4,2,0.689,2.7,5.5,8.2,3,0.6,1.6,2.5,3.8,13.7
2010-11,22,PHI,NBA,C,81,81,1718,5.5,11.9,0.465,0.2,0.8,0.243,5.3,11.1,0.48,1,1.8,0.534,2.7,7,9.7,2.5,0.6,1.5,2,4.2,12.2
2011-12,23,PHI,NBA,C,37,29,920,6.1,12.5,0.489,0.1,0.5,0.25,6,12,0.498,1.6,2.2,0.727,3.1,7.5,10.6,3.8,0.6,1.9,2.2,3.9,13.9
2012-13,24,PHI,NBA,C,82,40,2233,6.1,13.1,0.464,0.5,1.4,0.356,5.6,11.7,0.477,2,2.5,0.777,2.8,6.7,9.5,3,0.4,1.8,2.1,3.8,14.6
2013-14,25,TOT,NBA,C,80,78,2470,5.9,12.9,0.456,1.9,4.5,0.416,4,8.4,0.478,1.7,2.2,0.783,1.9,7.7,9.6,3.5,0.6,1.4,2.5,3.5,15.3
2013-14,25,PHI,NBA,C,53,53,1666,5.7,12.7,0.451,1.8,4.4,0.399,4,8.3,0.478,1.7,2.2,0.782,1.9,7.9,9.8,3.8,0.7,1.4,2.6,3.3,14.9
2013-14,25,CLE,NBA,C,27,25,804,6.2,13.3,0.468,2.1,4.7,0.448,4.1,8.6,0.479,1.8,2.3,0.784,1.9,7.4,9.3,2.9,0.6,1.2,2.4,3.7,16.3
2014-15,26,LAC,NBA,PF,73,15,1274,4.6,11.7,0.393,1.6,5,0.313,3.1,6.8,0.452,1.2,1.9,0.647,0.8,6.4,7.3,2.5,0.7,1.5,1.7,4.9,12
2015-16,27,CHO,NBA,PF,57,6,1035,4.3,10.6,0.405,1.3,3.5,0.373,3,7.1,0.422,1.9,2.3,0.831,1.8,6.7,8.5,3.8,0.8,0.9,2,3.9,11.8
2016-17,28,TOT,NBA,PF,54,1,797,6.1,12.5,0.484,1.1,3.7,0.309,4.9,8.9,0.556,2,2.3,0.846,1.7,6.9,8.6,3.7,0.7,1.4,2.2,3.5,15.2
2016-17,28,CHO,NBA,PF,35,1,626,6,12.5,0.477,0.9,3.2,0.291,5.1,9.4,0.54,1.7,2,0.882,1.8,6.6,8.4,3.6,0.7,1.5,2.3,3.5,14.6
2016-17,28,MIL,NBA,PF,19,0,171,6.3,12.4,0.508,1.9,5.5,0.346,4.4,6.9,0.636,2.9,3.8,0.778,1.3,8.2,9.5,4,0.4,0.8,1.9,3.4,17.5
Career,NA,,NBA,,684,368,15541,5.7,12.4,0.457,0.8,2.4,0.35,4.8,10,0.482,1.6,2.2,0.716,2.3,6.7,9,2.9,0.6,1.5,2.2,4,13.7
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4 seasons,NA,PHI,NBA,,253,203,6537,5.8,12.6,0.464,0.7,1.9,0.366,5.2,10.7,0.481,1.6,2.2,0.718,2.6,7.2,9.8,3.2,0.6,1.6,2.2,3.8,13.9
3 seasons,NA,SAC,NBA,,220,118,5094,5.9,12.6,0.466,0.5,1.6,0.314,5.4,11,0.488,1.4,2.1,0.67,2.6,6,8.6,2.5,0.6,1.5,2.5,4.1,13.7
2 seasons,NA,CHO,NBA,,92,7,1661,4.9,11.4,0.435,1.2,3.4,0.344,3.8,8,0.474,1.8,2.1,0.848,1.8,6.7,8.5,3.7,0.8,1.1,2.1,3.7,12.9
1 season,NA,LAC,NBA,,73,15,1274,4.6,11.7,0.393,1.6,5,0.313,3.1,6.8,0.452,1.2,1.9,0.647,0.8,6.4,7.3,2.5,0.7,1.5,1.7,4.9,12
1 season,NA,CLE,NBA,,27,25,804,6.2,13.3,0.468,2.1,4.7,0.448,4.1,8.6,0.479,1.8,2.3,0.784,1.9,7.4,9.3,2.9,0.6,1.2,2.4,3.7,16.3
1 season,NA,MIL,NBA,,19,0,171,6.3,12.4,0.508,1.9,5.5,0.346,4.4,6.9,0.636,2.9,3.8,0.778,1.3,8.2,9.5,4,0.4,0.8,1.9,3.4,17.5
