Thru 8 Years,Thru 8 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8
Johan Petro,,1.7,1,0.8,0.7,0.4,0.4,0.4,0.2
Rickey Brown,77.4,1.8,0.9,0.9,0.7,0.4,NA,NA,NA
Walt Davis,74.7,1.6,0.9,0.9,0.8,0.6,NA,NA,NA
John Lambert,71.9,1.8,1.5,1,0.9,0.7,0.6,0.4,NA
Eric Leckner,69.5,1.7,1.5,0.9,0.9,0.9,0.2,0.2,-0.1
Aaron Gray,66.2,1.4,1.3,1.1,0.9,0.8,0.5,0.1,NA
Calvin Booth,64.9,2.2,2.1,1,0.8,0.6,0.5,0.4,0.1
Jawann Oldham,60.7,1.3,1.2,1,0.5,0.3,0,0,0
Melvin Ely,59.3,2,0.8,0.6,0.4,0.3,0.1,-0.1,-0.3
Greg Kite,59.1,2,0.8,0.7,0.3,0.1,0.1,0.1,0
Jelani McCoy,58.7,1.5,1.4,1.1,1,0.1,0,0,0
