Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Reggie Evans,,4.3,3.8,3,2.7,2.3,2.1,1.9,1.7,1.5,1.3,1.3,1.2,0.2,NA,NA
Charles Jones,87.9,3.8,3.2,2.9,2.8,2.2,2.2,1.8,1.6,1.6,1.5,0.6,0.2,0.2,0,0
Scott Williams,87.1,3.9,3.9,3.4,3.1,2.6,2.3,1.7,1.7,1.1,1.1,0.9,0.4,0.3,0.1,-0.1
Fred Roberts,85.9,4.2,3.9,3.5,3,2.6,2.2,2,1.9,1.8,0.6,0.4,0.2,0,NA,NA
Tom McMillen,85.7,3.9,3.7,2.9,2.9,2.7,2.5,2.4,2.2,2,1.2,0.8,NA,NA,NA,NA
Mark Bryant,85.5,3.6,3.2,2.5,2.4,2.3,2.3,2.1,2.1,1.6,1.5,1.1,1,0.6,0,-0.1
James Jones,84.2,4.7,4,3.7,2.5,2.2,1.7,1.5,1.2,1,0.9,0.8,0.7,0.2,0,NA
Keith Erickson,83.7,4.1,3.8,3.3,2.9,2.8,2.4,2.1,1.9,1.4,0.5,0.2,-0.2,NA,NA,NA
Tom Hawkins,83.7,4.1,3.2,2.9,2.5,2.4,2.3,2.3,2.1,1.2,1,NA,NA,NA,NA,NA
J.R. Reid,83.6,3.5,3.4,3,2.5,2.5,2.1,1.8,1.8,1.1,0.7,0.1,NA,NA,NA,NA
Dante Cunningham,83.5,3.5,3.4,3,2.9,2.4,2.1,2,1.9,1.9,1.6,NA,NA,NA,NA,NA
