Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Jason Richardson,,7.4,7.3,6.9,6.6,5.8,5.7,5.2,3.7,3,2.9,2.8,1.4,0.4,NA,NA
David Wesley,92.2,7.6,7,6.3,6.1,6.1,5.8,5.2,4.8,3.6,2.8,2.6,2.6,0.6,0.3,NA
Nick Van Exel,90.9,7.2,7.1,6.4,6.4,5.7,4.9,4.4,4,3.4,2.2,1.6,1.4,1.2,NA,NA
Damon Stoudamire,90.7,7.6,6.7,6.6,6.1,5.9,5.7,4.7,4.3,3.6,1.7,1.6,1.1,-0.1,NA,NA
J.J. Redick,90.6,6.7,6.7,6.6,6.5,5.9,5.2,4.8,4.5,4.5,3,2.3,1.7,0.5,NA,NA
Randy Smith,89.6,9.4,7.9,7.2,6.4,5.8,5.7,4.2,3.3,3,2.5,2.4,2.2,NA,NA,NA
Brad Davis,89.4,7.4,7.3,6.2,6.2,5.4,4.2,4,3.9,2.9,2.7,1.6,0.6,0.6,0.3,0.1
Latrell Sprewell,89.4,8.1,8,6.6,5.7,5.5,5.1,4,3.2,3,2.8,2,1.9,0.4,NA,NA
George Hill,89.1,9.7,7.8,6.7,6.2,6.1,5.9,5.4,4,3.2,2.8,2.1,NA,NA,NA,NA
Fred Brown,88.3,8.8,7.9,6.7,6.4,6.1,5.2,5.2,4.9,3.9,3.6,2.8,2.6,-0.9,NA,NA
Freddie Lewis,88.1,7.6,7.5,7.3,7.2,6.2,6,5.2,3.2,3,0.5,0,NA,NA,NA,NA
