,,,,,,,,,,,,,,,,,,,,,2-Pt Field Goals,2-Pt Field Goals,2-Pt Field Goals,3-Pt Field Goals,3-Pt Field Goals,3-Pt Field Goals,3-Pt Field Goals,3-Pt Field Goals
,,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,Dunks,Dunks,,Corner,Corner,Heaves,Heaves
Season,Age,Tm,Lg,Pos,G,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3pt,3P,2P,0-3,3-10,10-16,16-3pt,3P,%Ast'd,%FGA,Md.,%Ast'd,%3PA,3P%,Att.,Md.
2004-05,22,SAS,NBA,PG,80,1149,.444,15.2,.636,.200,.097,.167,.172,.364,.464,.679,.263,.446,.343,.408,.565,.000,0,.914,.415,.458,2,0
2005-06,23,SAS,NBA,PG,54,586,.455,12.7,.700,.335,.099,.120,.146,.300,.503,.590,.391,.536,.353,.343,.537,.000,0,.917,.357,.360,1,0
2006-07,24,SAS,NBA,PG,73,948,.369,16.1,.666,.198,.070,.148,.250,.334,.410,.574,.208,.373,.360,.287,.574,.000,0,.758,.330,.342,3,0
2007-08,25,SAC,NBA,PG,65,2080,.463,12.4,.806,.332,.059,.154,.261,.194,.482,.502,.476,.541,.422,.387,.258,.000,0,.943,.285,.487,4,0
2008-09,26,SAC,NBA,PG,73,2270,.461,12.3,.838,.283,.109,.203,.243,.162,.491,.533,.421,.546,.426,.310,.304,.000,0,.829,.354,.375,3,0
2009-10,27,SAC,NBA,PG,79,2477,.493,14.7,.763,.208,.067,.212,.277,.237,.530,.709,.464,.506,.429,.377,.335,.000,0,.787,.307,.459,6,0
2010-11,28,SAC,NBA,PG,79,2734,.500,14.3,.779,.194,.120,.208,.257,.221,.540,.763,.465,.503,.439,.357,.409,.000,0,.908,.302,.345,7,0
2011-12,29,MIL,NBA,SG,59,1080,.440,13.8,.822,.202,.096,.229,.295,.178,.473,.552,.469,.474,.418,.288,.527,.000,0,.941,.339,.250,0,0
2012-13,30,TOT,NBA,SG-PG,66,1457,.441,15.2,.786,.147,.090,.254,.294,.214,.471,.586,.465,.455,.429,.333,.381,.000,0,.735,.275,.286,2,0
2012-13,30,MIL,NBA,SG,39,719,.475,15.4,.794,.113,.084,.294,.303,.206,.529,.630,.450,.529,.514,.265,.540,.000,0,.846,.347,.294,0,0
2012-13,30,ORL,NBA,PG,27,738,.408,15.0,.777,.181,.097,.214,.286,.223,.411,.558,.478,.353,.338,.396,.171,.000,0,.667,.208,.273,2,0
2013-14,31,TOT,NBA,SG,41,643,.438,14.5,.764,.197,.096,.225,.247,.236,.434,.571,.412,.400,.364,.452,.373,.000,0,.947,.357,.533,0,0
2013-14,31,NYK,NBA,SG,31,588,.425,14.8,.750,.188,.100,.213,.250,.250,.425,.567,.438,.382,.350,.425,.412,.000,0,.941,.375,.533,0,0
2013-14,31,MEM,NBA,SG,10,55,.556,12.4,.889,.278,.056,.333,.222,.111,.500,.600,.000,.500,.500,1.000,.125,.000,0,1.000,.000,,0,0
2014-15,32,MEM,NBA,PG,79,1494,.487,14.2,.808,.206,.083,.216,.303,.192,.539,.692,.262,.550,.503,.268,.423,.000,0,.885,.227,.364,2,0
2015-16,33,TOT,NBA,PG,44,707,.434,14.7,.778,.187,.051,.247,.288,.222,.461,.514,.400,.531,.386,.341,.352,.000,0,.933,.318,.500,2,0
2015-16,33,MEM,NBA,PG,8,120,.435,14.0,.761,.239,.065,.174,.283,.239,.457,.455,.667,.500,.385,.364,.438,.000,0,1.000,.455,.600,0,0
2015-16,33,MIA,NBA,PG,36,587,.434,14.9,.783,.171,.046,.270,.289,.217,.462,.538,.286,.537,.386,.333,.327,.000,0,.909,.273,.444,2,0
2016-17,34,DET,NBA,PG,39,560,.467,14.1,.838,.213,.096,.279,.249,.162,.491,.595,.526,.509,.367,.344,.136,.000,0,.545,.156,.600,4,0
Career,,,NBA,,831,18185,.463,14.0,.775,.227,.088,.201,.258,.225,.496,.610,.413,.500,.421,.349,.379,.000,0,.858,.316,.401,36,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 seasons,,SAC,NBA,,296,9561,.481,13.5,.794,.250,.089,.195,.260,.206,.512,.611,.454,.521,.429,.361,.332,.000,0,.864,.309,.415,20,0
3 seasons,,SAS,NBA,,207,2683,.420,14.9,.662,.232,.088,.149,.193,.338,.455,.616,.282,.438,.353,.352,.560,.000,0,.870,.373,.402,6,0
2 seasons,,MIL,NBA,,98,1799,.454,14.5,.811,.165,.091,.256,.298,.189,.496,.574,.462,.500,.459,.278,.533,.000,0,.900,.343,.270,0,0
3 seasons,,MEM,NBA,,97,1669,.485,14.1,.807,.211,.081,.216,.299,.193,.532,.667,.283,.545,.494,.291,.414,.000,0,.906,.245,.407,2,0
1 season,,DET,NBA,,39,560,.467,14.1,.838,.213,.096,.279,.249,.162,.491,.595,.526,.509,.367,.344,.136,.000,0,.545,.156,.600,4,0
1 season,,MIA,NBA,,36,587,.434,14.9,.783,.171,.046,.270,.289,.217,.462,.538,.286,.537,.386,.333,.327,.000,0,.909,.273,.444,2,0
1 season,,NYK,NBA,,31,588,.425,14.8,.750,.188,.100,.213,.250,.250,.425,.567,.438,.382,.350,.425,.412,.000,0,.941,.375,.533,0,0
1 season,,ORL,NBA,,27,738,.408,15.0,.777,.181,.097,.214,.286,.223,.411,.558,.478,.353,.338,.396,.171,.000,0,.667,.208,.273,2,0
