Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Jason Terry,,10.8,9.6,8.6,8.6,8.5,7.4,7.3,6.5,6.5,5.3,5.1,4,3.8,3.6,2.1,1.9,1.5,0.7,0.2
Andre Miller,93.0,10.3,8.8,8.8,8.3,8,7,7,7,6.2,5.9,5.4,5.3,4.6,2.9,2.2,2.2,1,NA,NA
Lenny Wilkens,92.1,10.1,9.6,9.5,9,8.1,7.6,7.6,6.5,5.7,5,4.9,4.9,4,2.7,0.4,NA,NA,NA,NA
Hal Greer,90.9,11.2,9.9,9.5,8.5,8.2,8.1,7.9,7.6,6.6,6.2,5.8,5.1,4.5,3.5,0.1,NA,NA,NA,NA
Maurice Cheeks,90.5,10.6,9.4,9,8.6,8.5,8.3,7.9,7.9,7.3,7.1,5.3,5.2,4.9,2.1,1.3,NA,NA,NA,NA
Tony Parker,90.5,9.6,9.6,9.3,8.6,8.2,8.1,7.7,7.5,7.1,7,5.9,5.8,4.1,3.8,3.6,3,1.4,0.9,NA
Joe Dumars,88.8,9.9,9.1,8.8,8.7,8.2,7,6,5.9,5.9,4.4,4.2,3.2,3.2,1.7,NA,NA,NA,NA,NA
Andre Iguodala,88.5,9.6,9.2,7.7,7.5,7.3,6.9,6.7,6.7,6.6,5.8,5.6,5.1,4.4,4.2,3.2,NA,NA,NA,NA
Eddie Jones,88.0,10.5,10.1,10.1,9.6,9.1,8,7.9,7.2,6.8,6,6,5,3.1,1.1,NA,NA,NA,NA,NA
Hersey Hawkins,87.5,10.9,9.8,9.5,8.7,8.6,8.5,8,7.8,6.5,4,3.5,2.6,2.3,NA,NA,NA,NA,NA,NA
Derek Harper,87.3,9.9,9.4,9.1,8,7.6,6.4,6.3,6.2,5.4,4,3.5,2.7,2.7,2.3,2,1.3,NA,NA,NA
